212
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
81.833763 0.502943 -85.994331
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
15.004718 0.504192 -94.957207
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
27.267506 0.500000 -96.134926
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
80.448547 0.509013 -116.780426
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
102.565918 0.502966 -106.338341
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
55.155083 0.501868 -93.587807
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
15.961489 0.503831 -89.197372
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
45.332771 0.508010 -87.955254
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
61.451694 0.500194 -88.810623
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
55.074474 0.506946 -112.369965
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
59.299309 0.504071 -99.955559
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
37.410004 0.507538 -96.871628
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
73.064651 0.501809 -92.970367
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
100.893959 0.500960 -48.810154
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
30.722826 0.501170 -117.329712
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
61.325798 0.501105 -92.936295
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
41.781528 0.506416 -171.836151
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
47.129848 0.505835 -101.350548
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
64.973824 0.506735 -78.789040
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
73.789719 0.501094 -152.505096
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
72.736015 0.505509 -148.504028
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
66.491821 0.505226 -131.511871
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
60.066029 0.500000 -117.872429
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
33.645782 0.500758 -132.952805
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
65.918907 0.500000 -101.860771
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
57.224949 0.509079 -97.179604
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
22.305038 0.501407 -25.426064
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
52.427818 0.502004 -76.946304
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
13.958541 0.500246 -39.075272
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
91.883804 0.500039 -90.762970
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
17.999147 0.502356 -45.939541
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
5.435194 0.501876 -74.183945
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.866025 2.000000 0
58.143188 0.866025 -63.827797
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000054 0.332159 0.000019 -0.943223
1.000000 0.400000 0.600000
0.500000
1.558846 2.000000 0
103.372749 1.563158 -104.469925
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.681629 0.682453 0.186473 0.186731
0.600000 0.700000 1.000000
0.500000
0.500000 1.000000 0
66.088051 0.500330 -148.731247
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
57.360710 0.500473 -104.173820
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
54.498592 0.504673 -143.490143
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
74.803787 0.501219 -125.171494
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
46.542641 0.505494 -129.016190
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
59.831280 0.509343 -99.101677
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
45.414635 0.509072 -101.992424
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
46.189690 0.506635 -100.616104
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
41.781040 0.509339 -70.455055
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
50.966579 0.502058 -68.815742
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
17.126467 0.503317 -113.484497
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
44.244328 0.508069 -11.587448
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
13.845387 0.508661 -35.660324
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.866025 2.000000 0
39.368191 0.866025 -35.318317
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.537024 -0.000063 -0.843567 -0.000018
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
73.227554 0.871167 -175.102371
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.416519 0.000014 -0.909127 -0.000027
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
57.111961 0.875484 -126.593918
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000061 -0.873363 -0.000024 0.487071
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
38.008568 0.866025 -80.535027
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.000010 -0.331114 0.000006 0.943591
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
88.276497 0.872002 -126.466881
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.287698 0.000055 -0.957721 0.000019
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
50.037659 0.876147 -109.535164
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.298995 0.640777 0.640784 -0.299005
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
100.929733 0.867811 -112.574425
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.593727 0.384048 0.384046 0.593721
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
93.439972 0.868139 -96.597351
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.307554 0.307645 0.636685 0.636708
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
-4.018784 0.866025 -176.822983
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.629752 -0.321577 -0.321651 0.629715
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
63.893059 0.866025 -176.554276
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.654276 -0.654247 -0.268227 -0.268215
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
35.613663 0.866025 -102.411423
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.008015 -0.008078 -0.707087 -0.707035
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
87.950432 0.875716 -73.965118
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.065912 0.704004 0.704048 0.065957
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
33.880096 0.866025 -134.473343
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.560835 0.560835 -0.430633 0.430677
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
86.809502 0.866025 -135.540298
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.652211 0.273078 -0.273090 0.652281
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
64.895561 0.880599 -102.647972
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000043 -0.995018 0.000046 -0.099693
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
113.664055 0.866025 -51.114655
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.221417 0.671505 -0.671572 0.221466
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
-3.178371 0.866025 -124.166824
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.267439 0.654575 0.654571 -0.267479
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
56.852871 0.866025 -165.353928
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.257279 -0.257268 0.658622 0.658664
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
65.858940 0.866025 -82.778915
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.515399 0.515393 0.484119 0.484111
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
74.310867 0.866025 -23.767889
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.147359 0.000029 0.989083 0.000051
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
31.293644 0.866025 -99.791595
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.288404 0.645610 0.645620 0.288419
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
1.308394 0.866025 -49.189495
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.658445 -0.257794 0.257875 0.658402
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
16.589657 0.866025 -44.927940
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.180284 0.683898 -0.684008 -0.178644
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
32.612240 0.866025 9.077557
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.649048 -0.280520 0.280554 0.649103
0.800000 1.000000 0.200000
0.500000
0.500000 1.000000 0
130.058899 0.509096 -188.315414
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
189.432175 0.503221 -182.812988
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
155.105423 0.500613 -172.915558
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
189.344772 0.509051 -166.707520
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
54.134109 0.508670 -92.637665
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
102.252342 0.505362 -121.201622
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
132.134399 0.507154 -170.162186
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
111.040855 0.504873 -137.584198
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
88.909821 0.504723 -118.051857
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
102.894875 0.505870 -68.177032
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
58.387394 0.500021 -89.533287
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.866025 2.000000 0
85.656715 0.504348 -52.822746
0.000000 0.000000 0.000000
-0.023803 -0.000000 0.104678
-0.619062 -0.341782 0.341782 0.618977
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
94.427483 0.507121 -116.001160
0.000000 0.000000 0.000000
-0.057746 0.000000 0.001356
0.262918 0.656413 0.656412 0.262906
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
99.089249 0.502699 -109.820198
0.000000 0.000000 0.000000
0.055135 0.000000 -0.017220
-0.238999 0.000002 -0.971020 -0.000008
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
162.161880 0.505591 -152.096191
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000010 0.046679 0.000000 0.998910
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
192.111069 0.508361 -158.533066
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.482634 0.516730 -0.516827 -0.482642
1.000000 0.400000 0.600000
0.500000
0.500000 1.000000 0
101.052124 0.503442 -120.841461
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
80.655823 0.507404 -104.176376
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
87.651985 0.505465 -97.062767
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
97.724457 0.503479 -93.436584
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
94.790558 0.505461 -104.876755
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
79.315598 0.505677 -100.664818
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
97.028183 0.506969 -82.592087
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
62.310204 0.505681 -72.729614
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
91.296066 0.506389 -77.636223
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
59.656441 0.506126 -108.806412
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.866025 2.000000 0
60.915844 0.508347 -32.829544
0.000000 0.000000 0.000000
-0.016324 0.000000 0.055410
0.685236 -0.174581 0.174552 -0.685204
0.800000 1.000000 0.200000
0.500000
0.500000 1.000000 0
94.064651 0.501558 -92.726952
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
82.754974 0.503668 -117.746529
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.866025 2.000000 0
99.821220 0.506051 -134.386185
0.000000 0.000000 0.000000
0.018040 -0.000000 -0.054875
0.231764 -0.000029 -0.972772 -0.000012
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
103.430168 0.502801 -121.047226
0.000000 0.000000 0.000000
-0.055100 -0.000000 0.017340
0.518539 -0.000002 -0.855054 0.000030
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
100.950226 0.506603 -118.702141
0.000000 0.000000 0.000000
-0.039720 -0.000000 -0.041941
-0.013599 -0.000019 -0.999908 0.000027
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
196.587997 0.506508 -176.926392
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.676325 -0.206381 0.206386 0.676311
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
96.218834 0.510284 -128.893677
0.000000 0.000000 0.000000
-0.004026 -0.000000 0.057598
0.293420 -0.293187 0.643313 0.643502
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
151.002411 0.501720 -116.962425
0.000000 0.000000 0.000000
0.021522 0.000000 0.053605
0.389633 -0.590052 -0.590095 0.389630
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
75.487640 0.501316 -175.611984
0.000000 0.000000 0.000000
0.057760 0.000000 -0.000575
-0.000012 0.378088 0.000006 -0.925770
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
103.072533 0.507294 -98.140511
0.000000 0.000000 0.000000
-0.035970 -0.000000 -0.045198
-0.000007 0.745973 -0.000030 -0.665976
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
124.167404 0.502760 -93.998077
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.700518 0.096372 -0.096369 -0.700500
0.600000 0.700000 1.000000
0.500000
0.866025 2.000000 0
75.490295 0.501376 -116.189552
0.000000 0.000000 0.000000
0.049922 0.000000 -0.029056
-0.431436 -0.431444 0.560237 -0.560227
0.800000 1.000000 0.200000
0.500000
0.866025 2.000000 0
85.648262 0.507431 -110.435944
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.687642 0.687643 0.164773 0.164761
1.000000 0.400000 0.600000
0.500000
0.866025 2.000000 0
144.235962 0.505492 -74.023849
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
