122
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-18.822237 0.504613 -1.050738
12.037300 -0.011346 -15.880964
-5.382974 -0.000016 -4.072140
0.076560 -0.796527 0.004946 -0.599716
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-27.912550 0.503300 -3.793391
7.678462 0.032943 -17.394295
-5.740502 -0.000099 -2.533636
0.203635 -0.895777 0.000258 -0.395116
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-23.255039 0.509019 -1.056174
9.656190 0.054046 -15.587107
-12.462112 -0.000023 -7.717107
0.997701 -0.058199 -0.000606 -0.034711
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-33.899864 0.506995 -0.657036
4.556260 0.041917 -15.257714
-16.132982 0.000089 -4.827407
-0.166671 -0.944067 -0.003341 -0.284512
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-24.991165 0.510127 0.211584
9.253760 0.060690 -15.631175
-7.832194 -0.000011 -4.640601
-0.761743 -0.557317 -0.000431 -0.330370
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-17.894140 0.504816 4.301338
12.687010 0.048082 -13.488291
-9.397363 -0.000035 -8.812320
0.273784 0.703250 -0.010625 0.656025
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-39.242886 0.505201 -2.493011
2.104491 -0.110352 -16.835136
-14.327679 0.000048 -1.796709
0.994273 0.106260 0.001611 0.011271
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-25.443735 0.505408 1.181162
9.248313 0.053986 -15.501515
-5.137103 0.000066 -3.063601
0.411680 -0.782785 0.000189 -0.466654
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-21.553839 0.510492 3.083968
11.181451 0.048340 -14.501292
-11.222180 -0.000026 -8.639493
0.914419 0.319266 -0.004154 0.248776
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-37.629894 0.510280 -1.158041
3.040996 0.061606 -16.846193
-9.965858 0.000010 -1.802171
-0.993818 -0.109558 -0.000928 -0.017920
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-22.212870 0.507456 4.133041
11.229112 0.055827 -14.606370
-7.064082 -0.000044 -5.431154
-0.717689 -0.552105 -0.000136 -0.424384
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-22.247231 0.500395 5.779497
11.601902 -0.103907 -13.938081
-9.492999 -0.000064 -7.855791
-0.095432 0.772806 -0.009555 0.627354
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-29.415344 0.510577 0.433290
7.851648 0.090550 -17.119619
-2.744803 0.000058 -1.258848
0.921267 -0.353521 0.000056 -0.162141
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-35.687431 0.503550 1.207795
4.504128 0.035442 -17.389603
-6.334514 -0.000019 -1.652364
0.034891 -0.966175 -0.007283 -0.255411
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-28.310444 0.502445 2.082671
8.748055 0.145229 -16.864666
-1.264570 -0.000034 -0.655904
0.977892 -0.185648 -0.000027 -0.096241
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-27.785337 0.500028 4.682261
8.511751 0.000020 -14.671451
-13.179048 -0.000023 -7.648095
0.975309 0.191384 0.000602 0.110197
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-24.242392 0.513358 6.283712
10.894547 0.028121 -14.523810
-2.005713 -0.000009 -1.504430
0.909261 -0.333002 0.000012 -0.249710
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-39.304363 0.500000 2.211262
2.596812 0.038544 -16.833302
-5.493893 0.000024 -0.862963
0.397834 -0.905202 -0.009251 -0.149173
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-23.463774 0.500980 10.897553
11.685558 0.029334 -12.250812
-4.200844 0.000003 -3.982663
0.420027 -0.664103 0.010844 -0.618407
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-28.948771 0.504951 3.886903
9.011607 0.047921 -16.371599
-5.019129 0.000014 -2.654049
0.522195 -0.754363 0.000068 -0.397806
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-35.008286 0.501959 2.931230
5.585922 -0.073126 -17.072960
-5.817626 -0.000021 -1.892839
0.125692 -0.943872 -0.000704 -0.305461
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-30.433710 0.576422 3.160342
8.290760 -0.401231 -17.760262
-0.292920 0.000006 -0.136780
0.997410 -0.065163 0.000001 -0.030452
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-22.905222 0.510253 14.471133
12.208012 0.061444 -10.213417
-6.634382 0.000014 -7.870259
-0.999339 -0.005233 0.009393 -0.034720
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-25.427074 0.501628 5.484127
10.940136 0.048723 -15.661011
-9.213462 0.000001 -6.423554
-0.799638 0.494911 -0.000580 0.340062
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-37.558743 0.564573 3.638206
3.314784 -0.465779 -17.512609
-0.316566 -0.000029 -0.059923
0.997629 -0.067619 -0.000027 -0.012797
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-34.068199 0.504971 4.958186
5.738762 0.049628 -15.904184
-11.287685 -0.000022 -4.067135
-0.432408 0.848862 -0.000845 0.304064
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-29.837461 0.509854 4.387174
8.177164 0.055874 -16.876543
-9.193767 -0.000007 -4.656473
-0.998801 -0.044041 -0.000197 -0.021394
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-26.683418 0.504513 5.705637
10.515788 0.020790 -16.218622
-5.734926 0.000059 -3.718365
0.214464 -0.819531 0.000037 -0.531388
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-29.618656 0.504140 7.730853
9.159242 0.082536 -16.556805
-10.477365 0.000072 -6.130779
0.036853 0.867752 0.002882 0.495620
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-31.915802 0.503071 3.946392
7.335502 -0.073648 -18.619297
-5.002322 -0.000039 -1.982990
0.572625 -0.761192 -0.002058 -0.304439
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-31.012894 0.559460 6.766465
8.510377 0.184444 -16.552990
-0.285048 0.000041 -0.146615
0.998772 -0.044042 0.000021 -0.022689
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-30.994522 0.504050 8.189804
8.381509 -0.120670 -15.555014
-6.810347 0.000011 -3.667502
-0.292914 -0.841842 0.001172 -0.453324
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-34.122059 0.567925 7.211151
7.578901 -0.202275 -18.173290
-0.299329 -0.000022 -0.119026
0.997899 -0.060469 -0.000001 -0.023264
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-32.348167 0.504969 9.805578
7.852925 0.015506 -14.898502
-10.928854 -0.000016 -5.664876
-0.410141 0.816932 0.008023 0.405392
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-25.794258 0.510395 10.604983
12.588127 0.124465 -15.016498
-1.948144 -0.000069 -1.632938
0.951602 -0.235591 -0.000029 -0.197357
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-40.612053 0.501699 6.315127
2.218618 0.050859 -17.903822
-10.482528 0.000042 -1.372369
-0.969624 0.238383 -0.008519 0.054131
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-28.537153 0.504106 10.327473
10.828588 0.061469 -15.574767
-6.806638 0.000027 -4.727687
-0.486623 -0.717128 0.002768 -0.498916
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-33.309853 0.770063 8.186522
7.771450 0.151722 -18.488461
-0.150629 0.000052 -0.062104
0.999819 -0.017594 0.000023 -0.007251
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-29.236437 0.555242 8.920019
10.820525 0.581448 -15.639005
-0.272586 0.000054 -0.178846
0.998621 -0.044438 0.000036 -0.027968
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-26.191862 0.500000 13.765919
12.835107 0.062774 -13.142468
-5.161906 -0.000051 -5.006324
-0.030543 -0.719846 0.011809 -0.693360
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-38.034828 0.509445 6.927061
4.189096 -0.151407 -18.982664
-2.304627 -0.000030 -0.511083
0.930498 -0.357375 -0.000305 -0.080356
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-28.833014 0.506671 11.971581
11.175390 0.066595 -14.699323
-8.470096 0.000023 -6.343132
-0.994295 0.088961 0.008074 0.058298
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-31.420586 0.536679 10.324508
9.757010 1.015757 -16.395605
-0.276146 0.000012 -0.162419
0.998959 -0.039434 0.000013 -0.022935
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-35.284466 0.509037 7.804235
5.808194 0.054160 -18.083078
-4.783868 -0.000063 -1.635202
0.697512 -0.675953 -0.001429 -0.237828
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-29.956272 0.507688 12.282967
10.548765 0.016467 -15.176810
-7.975153 0.000019 -5.564009
-0.845906 -0.435476 0.001506 -0.307899
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-33.790173 0.564998 9.081773
7.774683 -0.086102 -18.202177
-0.446989 0.000008 -0.192952
0.997553 -0.064163 0.000014 -0.027782
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-37.293312 0.506638 8.682928
5.085124 0.049699 -18.514791
-9.482068 0.000036 -2.612138
-0.930570 -0.353219 -0.001574 -0.096293
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-28.333248 0.503700 15.536525
12.587496 -0.126365 -13.476083
-5.009494 -0.000141 -4.673294
0.170352 -0.721075 0.001456 -0.671587
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-33.615185 0.501588 11.506761
8.595524 0.094358 -16.901432
-1.543313 0.000024 -0.782367
0.976704 -0.191797 0.000124 -0.096244
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-37.010372 0.506032 12.956223
5.694942 0.027793 -15.934331
-8.662155 -0.000003 -3.103059
-0.795174 -0.571040 -0.001857 -0.203978
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-30.847242 0.769002 15.417974
11.202124 -0.487187 -14.471680
-0.255274 0.000024 -0.197543
0.998764 -0.039323 0.000014 -0.030408
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-38.664486 0.515420 11.578479
5.368985 0.461479 -19.389404
-0.621378 -0.000022 -0.167612
0.997243 -0.071882 0.000019 -0.018445
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-29.962622 0.503598 13.520444
12.300033 0.053864 -16.357729
-6.373998 -0.000043 -4.780516
-0.314116 -0.759743 0.003011 -0.569309
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-32.465405 0.547816 15.217957
10.435895 0.244990 -15.962489
-0.270424 -0.000016 -0.176844
0.999003 -0.037358 -0.000005 -0.024447
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-34.174496 0.501693 13.117741
8.821080 -0.074260 -17.545340
-5.319643 0.000011 -2.691392
0.328162 -0.841345 -0.003774 -0.429457
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-41.949284 0.501222 12.953907
1.731183 -0.481472 -17.826777
-0.798597 0.000052 -0.077640
0.993562 -0.112751 0.000024 -0.010998
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-31.457193 0.539805 19.505548
11.749741 -1.861144 -11.976338
-0.230121 0.000001 -0.225860
0.997651 -0.048870 -0.000002 -0.047993
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-30.747866 0.503253 17.581339
12.665067 -0.079250 -13.442389
-4.025961 0.000050 -3.703305
0.443920 -0.669029 0.011196 -0.595995
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-39.768970 0.500000 12.542825
3.458678 0.143591 -18.922194
-1.084164 0.000004 -0.213535
0.991507 -0.127238 -0.000078 -0.026907
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-35.310432 0.501773 13.393929
8.620843 0.026550 -18.943579
-6.239051 0.000058 -2.839587
0.088632 -0.906553 -0.000272 -0.412682
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-35.547474 0.777006 15.317088
8.293623 0.691506 -16.946119
-0.146505 0.000001 -0.071667
0.999888 -0.013423 0.000001 -0.006553
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-31.775463 0.708515 16.353230
13.141858 -0.566340 -17.031801
-0.128985 -0.000046 -0.099652
0.999734 -0.018223 -0.000025 -0.014122
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-37.368504 0.501800 15.276442
6.827400 0.035889 -17.917389
-5.253869 -0.000035 -2.030002
0.501605 -0.804868 -0.004815 -0.317105
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-39.753292 0.516478 14.337934
4.280020 0.218854 -18.534168
-0.778964 0.000011 -0.179928
0.996629 -0.079935 0.000006 -0.018480
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-31.441116 0.501309 21.851763
13.524430 0.039163 -11.047040
-3.197434 -0.000005 -3.885709
0.690640 -0.462926 0.002956 -0.555614
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-32.521141 0.557747 17.221783
13.104301 -1.284226 -16.646946
-0.253587 0.000030 -0.199661
0.998626 -0.041166 0.000013 -0.032424
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-40.174202 0.504285 16.915403
4.013319 -0.074121 -16.989847
-3.557573 0.000029 -0.860550
0.877882 -0.464126 -0.001951 -0.117924
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-35.662918 0.653721 16.790218
9.531645 1.513067 -17.811674
-0.144450 -0.000064 -0.077275
0.999977 -0.006041 -0.000026 -0.003221
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-34.426197 0.501899 16.971361
10.614924 0.056842 -17.805952
-2.550933 -0.000003 -1.538846
0.909800 -0.353779 -0.000579 -0.217032
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-38.081249 0.721836 17.077049
6.971974 0.066012 -19.280653
-0.152856 0.000005 -0.058760
0.999865 -0.015311 0.000007 -0.005897
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-34.559589 0.509079 18.357697
11.249407 0.060434 -16.621372
-5.674549 -0.000015 -3.827456
0.266201 -0.799864 0.001581 -0.537915
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-40.745487 0.508943 18.067631
3.918975 0.531255 -18.176519
-0.607942 0.000105 -0.156486
0.991033 -0.128347 -0.000107 -0.037151
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-37.987442 0.581005 18.214476
7.594275 -3.929770 -17.467449
0.000071 -0.000026 0.000033
1.000000 0.000025 -0.000015 0.000014
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-34.404613 1.033244 21.713770
12.454277 -2.177071 -13.674206
-0.120213 -0.000031 -0.109482
0.998670 -0.038118 -0.000012 -0.034714
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-35.599342 0.508080 18.823822
11.400446 0.013835 -18.140226
-5.487367 0.000004 -3.435152
0.453174 -0.756344 0.001332 -0.471779
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-38.709908 1.264118 19.778187
6.726645 -1.762850 -17.932512
0.000032 -0.000043 -0.000054
1.000000 0.000009 -0.000020 -0.000018
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-37.324211 0.646818 19.342346
9.374962 -3.407632 -17.985271
-0.000046 0.000013 -0.000076
1.000000 -0.000015 0.000002 -0.000024
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-37.706238 0.500172 20.388500
8.982229 0.001106 -17.284483
-3.031444 0.000068 -1.558521
0.921906 -0.343647 -0.000372 -0.178872
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-38.161125 0.500000 19.973888
8.524120 0.513158 -16.973429
-3.643455 0.000021 -1.698726
0.876963 -0.435217 -0.000202 -0.203771
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-36.784229 0.832014 20.431387
10.895732 -3.223129 -17.685625
-0.000076 0.000042 -0.000014
1.000000 -0.000022 0.000013 -0.000003
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-37.745121 0.508231 21.375668
9.936144 -0.110142 -16.820570
-4.594155 -0.000115 -2.627099
0.682615 -0.637274 0.002407 -0.357650
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-39.136581 0.538636 20.435253
7.179678 2.295279 -18.134966
-0.153474 -0.000105 -0.060802
0.999999 -0.001281 -0.000031 -0.000516
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-36.927200 0.503528 22.591612
11.675213 0.105595 -15.865743
-2.676230 0.000036 -1.940573
0.914589 -0.328870 0.000662 -0.235310
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-39.566566 1.086619 21.112013
7.030730 -2.294988 -19.120722
0.000046 0.000039 0.000121
1.000000 0.000013 0.000012 0.000030
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-39.029369 0.500147 21.706478
8.157466 0.004411 -17.724754
-4.127652 -0.000036 -1.914477
0.830627 -0.503611 -0.001429 -0.237556
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-37.694969 0.626631 23.255239
11.055786 1.188700 -16.255419
-0.266888 -0.000001 -0.183067
0.999889 -0.012267 0.000002 -0.008427
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-40.501240 0.512051 21.206409
6.470020 0.180422 -20.942972
-1.981171 0.000012 -0.616864
0.981318 -0.183493 -0.000073 -0.057828
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-36.591572 0.504224 24.838554
14.204263 0.250952 -14.180046
-1.140879 0.000017 -1.070676
0.976812 -0.159524 0.000449 -0.142796
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-39.314823 0.533696 23.096725
9.341177 -0.757127 -19.300051
-0.143412 -0.000022 -0.077792
0.999888 -0.013159 -0.000001 -0.007140
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-42.221756 0.816832 23.179504
3.330039 -0.835777 -18.520895
-0.315040 0.000004 -0.067988
0.998176 -0.059011 0.000002 -0.012736
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-37.558044 0.500709 25.464268
13.642469 0.021207 -14.353335
-2.800572 -0.000044 -2.606612
0.915478 -0.297445 0.001179 -0.270972
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-38.906296 0.848462 24.240273
11.639278 -2.339278 -17.158270
-0.000064 -0.000092 -0.000049
1.000000 -0.000016 -0.000028 -0.000006
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-43.208664 0.619588 23.996248
1.384291 -1.284436 -18.774830
-0.160871 0.000158 -0.023354
0.999596 -0.028124 0.000036 -0.004088
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-38.361378 0.507376 26.633410
13.695484 -0.060208 -13.736639
-2.185255 0.000016 -2.115840
0.956314 -0.212830 0.000786 -0.200413
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-39.707253 0.526139 24.907234
10.479515 -3.654495 -17.245167
-0.000007 -0.000023 0.000025
1.000000 -0.000001 -0.000006 0.000002
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-40.841148 0.508929 24.956427
6.660600 -0.087174 -17.861250
-1.511631 -0.000028 -0.587906
0.996154 -0.081375 -0.000050 -0.032501
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-41.876625 0.566056 25.648718
5.318214 -1.069955 -17.988024
-0.304975 -0.000065 -0.104603
0.998898 -0.044385 -0.000014 -0.015287
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-40.620251 1.419720 26.079695
9.231864 -1.446274 -16.836060
0.000039 0.000051 -0.000097
1.000000 0.000006 0.000009 -0.000017
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-39.540535 0.510761 26.412840
13.833268 -0.029926 -17.989567
-1.533644 0.000077 -1.161589
0.990190 -0.111912 0.000092 -0.083662
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-41.252399 1.462134 26.787508
8.150313 0.319222 -16.966881
0.000029 0.000059 -0.000062
1.000000 0.000003 0.000011 -0.000011
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-42.101753 0.500000 27.594290
6.757928 0.153237 -17.834799
-1.571349 0.000019 -0.644488
0.990098 -0.129122 -0.000140 -0.055071
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-41.500362 0.511542 26.868593
7.644585 0.138205 -17.856037
-1.047918 -0.000124 -0.452109
0.999277 -0.034871 -0.000021 -0.015127
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-41.561146 1.885001 27.843788
8.385815 -0.680760 -15.670041
-0.000040 -0.000020 -0.000134
1.000000 -0.000006 -0.000001 -0.000018
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-41.227745 0.901838 27.713642
10.415775 -1.824339 -17.257402
-0.000065 0.000091 0.000018
1.000000 -0.000009 0.000013 0.000002
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-41.724453 0.506551 28.776594
10.913815 0.098084 -15.949878
-0.808832 0.000036 -0.538278
0.999600 -0.023697 0.000005 -0.015466
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-42.209106 0.965625 28.655745
7.755323 -1.275470 -17.692785
-0.000024 -0.000103 -0.000015
1.000000 -0.000003 -0.000008 0.000002
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-42.741592 0.500000 29.869026
6.433896 0.019224 -13.085027
-1.399748 -0.000051 -0.697700
0.997338 -0.065149 -0.000017 -0.032751
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-42.378979 1.605766 29.328768
8.120329 -1.592278 -15.375997
0.000032 0.000029 -0.000006
1.000000 0.000004 0.000002 0.000001
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-42.907757 1.249587 30.370073
6.633951 -0.599316 -12.332698
0.000129 0.000097 -0.000055
1.000000 0.000012 0.000008 -0.000005
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-43.407761 0.568446 31.282211
5.760560 4.066205 -10.960611
-0.146164 -0.000045 -0.076801
0.999999 -0.001232 -0.000003 -0.000646
0.700000 1.000000 0.400000
0.500000
