551
-0.443875 0.051313 0.127082
0.247426 0.000003 0.860453
0.061062 -0.431196 0.672393 0.598523
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-234.547089 0.500000 -104.540443
-0.350459 0.053972 -0.531001
-1.023086 0.000018 0.675303
0.285689 0.872699 0.074174 -0.388942
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-245.743698 0.500000 -83.810646
-0.873153 0.053972 -0.305748
-0.656216 -0.000000 1.908732
0.995218 -0.068666 -0.031813 0.061754
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-242.072006 0.506844 -32.233852
-0.175456 0.051313 0.255626
0.599066 0.000005 0.353967
-0.513019 0.596459 0.492299 -0.372410
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-244.003067 0.500000 85.609116
0.061138 0.053972 0.578814
1.140391 -0.000006 -0.120455
-0.495212 0.515060 0.130985 0.687256
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-61.336555 0.506844 132.436646
-1.676587 0.051318 1.165113
2.376035 0.000070 3.424557
-0.528004 -0.574838 0.456291 -0.427284
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-4.737624 0.506844 147.300110
-0.016430 0.051313 0.541076
1.147953 0.000000 0.034860
-0.887060 0.461234 -0.000535 0.019694
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-247.147430 0.506844 -24.756382
0.041799 0.051313 -0.065663
-0.314938 0.000003 -0.124574
-0.391184 -0.374438 -0.839574 -0.043426
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-34.512775 0.506844 97.592064
-0.117104 0.051313 0.364474
0.776852 0.000000 0.249532
0.688745 0.668158 -0.036877 0.278989
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-187.660492 0.500000 -219.154510
-0.971947 0.053972 0.238331
0.426801 0.000000 1.740557
0.442633 -0.437413 0.449544 0.640825
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-203.561569 0.500000 -238.648773
-0.913160 0.053972 0.102696
0.197626 -0.000001 1.757070
0.522029 -0.516275 0.400559 0.548178
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-226.219406 0.500000 -249.388901
-0.497957 0.053941 -0.081980
0.016260 -0.000006 0.863209
0.219554 0.451657 0.634668 -0.587366
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
46.514793 0.506844 -179.937302
0.190142 0.051313 -0.677321
-1.320768 0.000000 -0.370766
0.926245 -0.369739 -0.002871 -0.073173
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-131.013336 0.506844 -249.216080
-0.554484 0.051313 0.003787
0.010904 0.000007 1.077852
0.858724 0.239839 0.452362 0.020941
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-138.562378 0.500000 -242.318359
-0.663885 0.053972 0.085296
0.151906 -0.000012 1.181674
-0.360199 0.570619 -0.114484 -0.729071
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-117.405876 0.506844 -249.358673
-0.420355 0.051313 -0.000804
0.036520 -0.000007 0.938620
-0.503549 -0.092785 0.004019 -0.858961
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
26.501148 0.506844 -216.429504
0.093747 0.051313 0.230614
0.345794 -0.000001 -0.334325
-0.722130 0.432449 -0.447987 0.301370
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-176.842026 0.506990 -213.592926
-0.640904 0.052411 0.305612
0.568967 0.000001 1.196096
-0.601404 -0.138939 -0.775093 0.135057
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
216.795364 0.506844 -228.695572
0.874464 0.051313 0.164283
0.320967 0.000001 -1.708494
0.395211 0.450482 -0.337064 0.726128
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-224.897430 0.500901 -249.456146
-0.571831 0.054192 0.019762
0.067972 0.000003 1.145225
-0.451000 0.297066 -0.482724 -0.689440
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
117.800644 0.506844 -231.660538
0.447312 0.051313 0.145181
0.283774 0.000001 -0.897941
0.013636 -0.406915 -0.635329 -0.656195
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-208.267441 0.506844 -248.720154
-0.892834 0.051313 0.022691
0.043214 -0.000009 1.760867
-0.420430 -0.260722 0.145855 0.856732
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
185.620789 0.506844 -222.138153
0.738430 0.051313 0.182573
0.368642 0.000000 -1.486403
0.371200 -0.340349 -0.461248 -0.730496
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
249.178711 0.500000 -236.887100
-0.084769 0.053972 0.122039
0.252905 0.000000 0.044005
0.583470 -0.262453 0.024489 -0.768167
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
54.241283 0.506844 -225.784164
0.237380 0.051313 0.151520
0.461096 0.000000 -0.371334
-0.173709 -0.778533 0.573629 0.186175
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
6.509265 0.500000 -236.281998
0.119512 0.053972 0.116884
0.113392 0.000001 -0.314758
0.315566 0.653340 -0.101903 0.680574
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-17.313896 0.500000 -229.592026
0.043206 0.053972 0.118168
0.342352 -0.000001 0.008524
0.302907 -0.032233 0.938981 -0.159759
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-177.756912 0.506844 -242.994843
-0.613622 0.051313 0.044593
0.090354 -0.000002 1.282890
-0.291473 0.372234 -0.322577 -0.820018
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
83.481644 0.506844 -236.133865
0.343084 0.051313 0.161300
0.271745 0.000001 -0.790750
-0.951470 -0.151753 0.239814 -0.119022
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
5.648776 0.506844 -243.313477
0.002921 0.051313 0.024015
0.190572 0.000001 -0.033089
-0.641151 0.734513 -0.042709 -0.218158
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
35.025944 0.506844 -242.235031
0.137723 0.051313 0.093100
0.282228 0.000000 -0.417524
0.148138 0.652182 0.682429 -0.294965
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-216.434830 0.506844 -237.226944
-0.793115 0.051313 0.087481
0.174158 0.000001 1.575188
0.871296 -0.135273 0.471745 0.000383
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
96.217506 0.506990 -247.733719
0.146673 0.052411 0.020876
-0.120200 -0.000004 -0.288530
0.159232 -0.650931 0.249756 -0.698968
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-101.517853 0.500000 -191.354370
-0.400502 0.053972 -0.722732
-1.392230 0.000000 0.771502
0.473482 0.566936 -0.202192 -0.643053
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-182.480164 0.506844 -236.943878
-0.869567 0.051313 0.225546
0.448630 0.000013 1.729076
-0.397670 0.349744 -0.785991 -0.318993
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-135.147141 0.500000 -248.869278
-0.581134 0.053972 0.007325
0.014450 0.000001 1.146127
0.247012 0.682428 -0.234344 -0.646808
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-227.878952 0.506844 -240.740936
-0.918749 0.051313 0.121644
0.231958 -0.000000 1.741137
0.485213 0.443780 0.363363 -0.659996
